
 Поток номер - 1; Дата - 30.05.2025; Время начала - 02:23:12.090; Время окончания - 02:23:12.090; Продолжительность - 00:00:00.000;

Z[0][0] = -2,453959101969425; Z[0][1] = -0,5699689398927101; Z[0][2] = -0,7426240140929645; Z[0][3] = -1,822174861155158; Z[0][4] = -0,28051477873172415; Z[0][5] = -3,512247860757016; Z[0][6] = -0,4410827353259631; Z[0][7] = -0,9688228683329723; Z[0][8] = -1,3834625611069893; Z[0][9] = -0,32711678295016566; 
 Поток номер - 2; Дата - 30.05.2025; Время начала - 02:23:12.090; Время окончания - 02:23:12.090; Продолжительность - 00:00:00.000;

Z[0][0] = -0,2846476512134639; Z[0][1] = -1,5368535724759118; Z[0][2] = -3,22692657207777; Z[0][3] = -0,683501579653726; Z[0][4] = -0,04179549427091944; Z[0][5] = -0,06454236853999415; Z[0][6] = -0,7733529651228952; Z[0][7] = -3,8081680317288664; Z[0][8] = -1,3744461029902788; Z[0][9] = -0,23717202774949536; 
Z[1][0] = 0,9112968171253653; Z[1][1] = -0,34090910413708253; Z[1][2] = -2,0309821037389404; Z[1][3] = 0,5124428886851032; Z[1][4] = 1,1541489740679098; Z[1][5] = 1,131402099798835; Z[1][6] = 0,422591503215934; Z[1][7] = -2,612223563390037; Z[1][8] = -0,17850163465144975; Z[1][9] = 0,9587724405893339; 
Z[2][0] = 0,615662273600749; Z[2][1] = -0,6365436476616988; Z[2][2] = -2,3266166472635565; Z[2][3] = 0,21680834516048691; Z[2][4] = 0,8585144305432935; Z[2][5] = 0,8357675562742188; Z[2][6] = 0,12695695969131765; Z[2][7] = -2,9078581069146536; Z[2][8] = -0,47413617817606607; Z[2][9] = 0,6631378970647175; 
Z[3][0] = 0,29957292879986946; Z[3][1] = -0,9526329924625785; Z[3][2] = -2,6427059920644362; Z[3][3] = -0,09928099964039266; Z[3][4] = 0,5424250857424138; Z[3][5] = 0,5196782114733391; Z[3][6] = -0,18913238510956193; Z[3][7] = -3,2239474517155333; Z[3][8] = -0,7902255229769457; Z[3][9] = 0,34704855226383796; 
Z[4][0] = 1,0362512041940861; Z[4][1] = -0,21595471706836178; Z[4][2] = -1,9060277166702198; Z[4][3] = 0,637397275753824; Z[4][4] = 1,2791033611366305; Z[4][5] = 1,2563564868675559; Z[4][6] = 0,5475458902846547; Z[4][7] = -2,487269176321316; Z[4][8] = -0,053547247582728996; Z[4][9] = 1,0837268276580545; 
Z[5][0] = 1,1083957766972286; Z[5][1] = -0,1438101445652194; Z[5][2] = -1,833883144167077; Z[5][3] = 0,7095418482569664; Z[5][4] = 1,351247933639773; Z[5][5] = 1,3285010593706983; Z[5][6] = 0,619690462787797; Z[5][7] = -2,415124603818174; Z[5][8] = 0,018597324920413383; Z[5][9] = 1,155871400161197; 
Z[6][0] = 0,5423383715146257; Z[6][1] = -0,7098675497478222; Z[6][2] = -2,39994054934968; Z[6][3] = 0,14348444307436353; Z[6][4] = 0,7851905284571701; Z[6][5] = 0,7624436541880955; Z[6][6] = 0,05363305760519427; Z[6][7] = -2,981182009000777; Z[6][8] = -0,5474600802621894; Z[6][9] = 0,5898139949785941; 
Z[7][0] = 1,0467769600318282; Z[7][1] = -0,20542896123061974; Z[7][2] = -1,8955019608324775; Z[7][3] = 0,6479230315915661; Z[7][4] = 1,2896291169743725; Z[7][5] = 1,266882242705298; Z[7][6] = 0,5580716461223968; Z[7][7] = -2,4767434204835745; Z[7][8] = -0,043021491744986956; Z[7][9] = 1,0942525834957966; 
Z[8][0] = 1,5542468553542967; Z[8][1] = 0,30204093409184873; Z[8][2] = -1,3880320655100093; Z[8][3] = 1,1553929269140344; Z[8][4] = 1,797099012296841; Z[8][5] = 1,7743521380277665; Z[8][6] = 1,0655415414448652; Z[8][7] = -1,969273525161106; Z[8][8] = 0,4644484035774815; Z[8][9] = 1,6017224788182651; 
Z[9][0] = 0,7145233955220797; Z[9][1] = -0,5376825257403682; Z[9][2] = -2,2277555253422263; Z[9][3] = 0,31566946708181753; Z[9][4] = 0,957375552464624; Z[9][5] = 0,9346286781955494; Z[9][6] = 0,22581808161264827; Z[9][7] = -2,808996984993323; Z[9][8] = -0,37527505625473545; Z[9][9] = 0,7619990189860483; 

 Поток номер - 3; Дата - 30.05.2025; Время начала - 02:23:12.090; Время окончания - 02:23:12.090; Продолжительность - 00:00:00.000;

Z[0][0] = -0,05766919932904069; Z[0][1] = -2,827293045993092; Z[0][2] = -0,6985077463430653; Z[0][3] = 0,3350911575446835; Z[0][4] = 0,2782449125931297; Z[0][5] = -0,9748125769056013; Z[0][6] = -2,052437101878245; Z[0][7] = 0,0626737248885923; Z[0][8] = 0,41298047949381006; Z[0][9] = -0,20167816176379216; 
Z[1][0] = 0,44300719940049454; Z[1][1] = -2,3266166472635565; Z[1][2] = -0,1978313476135301; Z[1][3] = 0,8357675562742188; Z[1][4] = 0,778921311322665; Z[1][5] = -0,47413617817606607; Z[1][6] = -1,5517607031487095; Z[1][7] = 0,5633501236181275; Z[1][8] = 0,9136568782233454; Z[1][9] = 0,29899823696574307; 
Z[2][0] = 0,3269122374512515; Z[2][1] = -2,4427116092128; Z[2][2] = -0,3139263095627732; Z[2][3] = 0,7196725943249758; Z[2][4] = 0,6628263493734219; Z[2][5] = -0,5902311401253091; Z[2][6] = -1,6678556650979528; Z[2][7] = 0,4472551616688845; Z[2][8] = 0,7975619162741023; Z[2][9] = 0,1829032750165; 
Z[3][0] = 0,9357407024969739; Z[3][1] = -1,833883144167077; Z[3][2] = 0,29490215548294935; Z[3][3] = 1,3285010593706983; Z[3][4] = 1,2716548144191444; Z[3][5] = 0,018597324920413383; Z[3][6] = -1,05902720005223; Z[3][7] = 1,056083626714607; Z[3][8] = 1,4063903813198249; Z[3][9] = 0,7917317400622226; 
Z[4][0] = 0,4810724255716101; Z[4][1] = -2,2885514210924414; Z[4][2] = -0,15976612144241456; Z[4][3] = 0,8738327824453344; Z[4][4] = 0,8169865374937805; Z[4][5] = -0,4360709520049505; Z[4][6] = -1,513695476977594; Z[4][7] = 0,601415349789243; Z[4][8] = 0,9517221043944609; Z[4][9] = 0,33706346313685864; 
Z[5][0] = 1,3815917811540421; Z[5][1] = -1,3880320655100093; Z[5][2] = 0,7407532341400175; Z[5][3] = 1,7743521380277665; Z[5][4] = 1,7175058930762126; Z[5][5] = 0,4644484035774815; Z[5][6] = -0,613176121395162; Z[5][7] = 1,5019347053716752; Z[5][8] = 1,8522414599768928; Z[5][9] = 1,2375828187192908; 
Z[6][0] = 0,5807324244770773; Z[6][1] = -2,188891422186974; Z[6][2] = -0,06010612253694736; Z[6][3] = 0,9734927813508015; Z[6][4] = 0,9166465363992476; Z[6][5] = -0,3364109530994833; Z[6][6] = -1,414035478072127; Z[6][7] = 0,7010753486947102; Z[6][8] = 1,051382103299928; Z[6][9] = 0,4367234620423258; 
Z[7][0] = 1,927680577741064; Z[7][1] = -0,8419432689229875; Z[7][2] = 1,2868420307270392; Z[7][3] = 2,320440934614788; Z[7][4] = 2,2635946896632344; Z[7][5] = 1,0105372001645032; Z[7][6] = -0,06708732480814028; Z[7][7] = 2,0480235019586965; Z[7][8] = 2,3983302565639146; Z[7][9] = 1,7836716153063124; 
Z[8][0] = 0,6624523197910109; Z[8][1] = -2,1071715268730404; Z[8][2] = 0,021613772776986284; Z[8][3] = 1,0552126766647352; Z[8][4] = 0,9983664317131813; Z[8][5] = -0,2546910577855497; Z[8][6] = -1,3323155827581932; Z[8][7] = 0,7827952440086439; Z[8][8] = 1,1331019986138617; Z[8][9] = 0,5184433573562595; 
Z[9][0] = 2,921626899682769; Z[9][1] = 0,15200305301871753; Z[9][2] = 2,2807883526687442; Z[9][3] = 3,3143872565564934; Z[9][4] = 3,257541011604939; Z[9][5] = 2,0044835221062085; Z[9][6] = 0,9268589971335648; Z[9][7] = 3,041969823900402; Z[9][8] = 3,3922765785056197; Z[9][9] = 2,777617937248017; 
